num-keys,overlap,overlap-pct,latency-ms
5,2,40,297.24
5,2,40,298.64
5,2,40,301.09
5,2,40,302.19
5,2,40,302.24
5,2,40,304.40
5,2,40,298.82
5,2,40,299.01
5,2,40,310.65
5,3,60,204.50
5,3,60,432.24
5,3,60,596.36
5,3,60,657.48
5,3,60,854.93
5,3,60,710.48
5,3,60,375.84
5,3,60,679.85
5,3,60,320.36
5,3,60,317.18
5,3,60,321.79
5,3,60,753.28
5,3,60,358.24
5,3,60,354.87
5,3,60,361.57
5,3,60,360.13
5,3,60,300.44
5,3,60,312.36
5,3,60,312.94
5,3,60,308.40
5,3,60,308.08
5,3,60,333.47
5,3,60,318.99
5,3,60,318.77
5,3,60,323.68
5,3,60,327.92
5,3,60,307.96
5,3,60,305.59
5,3,60,342.20
5,3,60,338.49
5,3,60,332.91
5,3,60,329.29
5,3,60,329.54
5,3,60,289.81
5,3,60,290.43
5,3,60,289.10
5,3,60,291.09
5,3,60,293.18
5,3,60,290.88
5,3,60,292.34
5,3,60,298.61
5,3,60,297.78
5,3,60,296.46
5,3,60,305.12
5,3,60,301.62
5,3,60,294.22
5,3,60,289.88
5,3,60,293.88
5,3,60,288.25
5,3,60,286.00
5,3,60,291.91
5,3,60,293.45
5,3,60,295.47
5,3,60,299.87
5,3,60,301.95
5,3,60,324.51
5,3,60,323.09
5,3,60,319.40
5,3,60,314.63
5,3,60,309.88
5,3,60,287.21
5,3,60,301.89
5,3,60,335.74
5,3,60,354.44
5,3,60,361.98
5,3,60,357.36
5,3,60,350.91
5,3,60,317.27
5,3,60,300.50
5,3,60,303.41
5,3,60,301.70
5,3,60,298.23
5,3,60,300.67
5,3,60,300.05
5,3,60,295.27
5,3,60,300.88
5,3,60,319.80
5,3,60,313.02
5,3,60,313.56
5,3,60,314.50
5,3,60,305.50
5,3,60,284.59
5,3,60,289.61
5,3,60,295.87
5,3,60,303.10
5,3,60,311.18
5,3,60,313.21
5,3,60,313.60
5,3,60,318.58
5,3,60,309.33
5,3,60,307.00
5,3,60,306.71
5,3,60,312.80
5,3,60,311.63
5,3,60,318.55
5,3,60,320.63
5,3,60,319.36
5,3,60,350.96
5,3,60,335.02
5,3,60,328.14
5,3,60,327.26
5,3,60,324.49
5,3,60,285.10
5,3,60,292.28
5,3,60,303.58
5,3,60,305.36
5,3,60,319.17
5,3,60,320.36
5,3,60,319.22
5,3,60,305.99
5,3,60,319.53
5,3,60,307.43
5,3,60,302.59
5,3,60,299.88
5,3,60,310.02
5,3,60,321.46
5,3,60,327.92
5,3,60,335.08
5,3,60,336.05
5,3,60,322.13
5,3,60,296.21
5,3,60,292.56
5,3,60,288.59
5,3,60,289.07
5,3,60,294.72
5,3,60,292.24
5,3,60,296.60
5,3,60,297.05
5,3,60,295.64
5,3,60,294.08
5,3,60,297.21
5,3,60,315.01
5,3,60,320.43
5,3,60,325.16
5,3,60,329.13
5,3,60,328.57
5,3,60,309.02
5,3,60,309.82
5,3,60,310.42
5,3,60,310.95
5,3,60,309.03
5,3,60,349.06
5,3,60,352.18
5,3,60,345.54
5,3,60,353.55
5,3,60,346.70
5,3,60,300.11
5,3,60,295.27
5,3,60,302.50
5,3,60,302.20
5,3,60,307.98
5,3,60,311.75
5,3,60,319.64
5,3,60,323.36
5,3,60,320.42
5,3,60,327.92
5,3,60,327.83
5,3,60,319.62
5,3,60,314.90
5,3,60,315.58
5,3,60,315.27
5,3,60,315.72
5,3,60,310.58
5,3,60,308.70
5,3,60,303.47
5,3,60,304.10
5,3,60,303.92
5,3,60,308.77
5,3,60,314.20
5,3,60,313.66
5,3,60,312.59
5,3,60,317.97
5,3,60,320.64
5,3,60,322.61
5,3,60,317.89
5,3,60,313.80
5,3,60,308.96
5,3,60,302.91
5,3,60,298.28
5,3,60,301.57
5,3,60,302.10
5,3,60,301.21
5,3,60,309.30
5,3,60,309.26
5,3,60,307.97
5,3,60,303.29
5,3,60,309.89
5,3,60,303.36
5,3,60,306.08
5,3,60,310.80
5,3,60,316.58
5,3,60,308.00
5,3,60,310.94
5,3,60,306.80
5,3,60,302.53
5,3,60,307.21
5,3,60,311.82
5,3,60,309.05
5,3,60,312.16
5,3,60,320.16
5,3,60,316.96
5,3,60,310.25
5,3,60,304.18
5,3,60,303.10
5,3,60,294.72
5,3,60,313.09
5,3,60,325.32
5,3,60,326.90
5,3,60,323.48
5,3,60,324.02
5,3,60,300.39
5,3,60,289.14
5,3,60,289.20
5,3,60,287.09
5,3,60,295.79
5,3,60,309.96
5,3,60,342.88
5,3,60,353.75
5,3,60,361.19
5,3,60,356.50
5,3,60,341.35
5,3,60,313.97
5,3,60,307.78
5,3,60,303.30
5,3,60,303.18
5,3,60,306.91
5,3,60,305.12
5,3,60,303.97
5,3,60,355.44
5,3,60,346.59
5,3,60,349.12
5,3,60,386.40
5,3,60,418.17
5,3,60,360.85
5,3,60,366.86
5,3,60,363.95
5,3,60,326.78
5,3,60,295.52
5,3,60,298.27
5,3,60,316.10
5,3,60,444.31
5,3,60,510.30
5,3,60,633.75
5,3,60,703.59
5,3,60,738.57
5,3,60,615.52
5,3,60,547.07
5,3,60,421.60
5,3,60,354.99
5,3,60,305.49
5,3,60,297.68
5,3,60,299.00
5,3,60,301.35
5,3,60,301.31
5,3,60,297.56
5,3,60,299.36
5,3,60,300.45
5,3,60,296.44
5,3,60,291.19
5,3,60,325.57
5,3,60,327.26
5,3,60,332.89
5,3,60,334.97
5,3,60,331.49
5,3,60,297.07
5,3,60,294.82
5,3,60,289.73
5,3,60,287.34
5,3,60,304.62
5,3,60,304.39
5,3,60,309.53
5,3,60,306.28
5,3,60,316.32
5,3,60,301.74
5,3,60,299.86
5,3,60,300.48
5,3,60,303.19
5,3,60,301.86
5,3,60,304.09
5,3,60,314.52
5,3,60,312.15
5,3,60,317.07
5,3,60,314.58
5,3,60,314.10
5,3,60,345.59
5,3,60,338.75
5,3,60,341.87
5,3,60,348.72
5,3,60,353.83
5,3,60,314.20
5,3,60,330.82
5,3,60,327.64
5,3,60,319.46
5,3,60,320.69
5,3,60,322.74
5,3,60,310.02
5,3,60,303.94
5,3,60,344.37
5,3,60,348.40
5,3,60,350.31
5,3,60,422.40
5,3,60,454.73
5,3,60,413.91
5,3,60,408.77
5,3,60,428.84
5,4,80,1950.00
5,4,80,2341.72
5,4,80,2680.65
5,4,80,3008.13
5,4,80,3313.68
5,4,80,1690.31
5,4,80,1363.77
5,4,80,1084.84
5,4,80,844.35
5,4,80,602.23
5,4,80,340.82
5,4,80,339.61
5,4,80,341.77
5,4,80,321.39
5,4,80,317.06
5,4,80,323.45
5,4,80,318.41
5,4,80,323.58
5,4,80,322.35
5,4,80,322.85
5,4,80,309.47
5,4,80,308.24
5,4,80,296.92
5,4,80,288.11
5,4,80,282.27
5,4,80,282.73
5,4,80,284.76
5,4,80,282.68
5,4,80,282.08
5,4,80,288.68
5,4,80,299.12
5,4,80,297.15
5,4,80,306.78
5,4,80,321.58
5,4,80,324.84
5,4,80,309.35
5,4,80,343.27
5,4,80,337.84
5,4,80,321.00
5,4,80,312.79
5,4,80,319.13
5,4,80,289.68
5,4,80,295.84
5,4,80,296.94
5,4,80,299.81
5,4,80,298.94
5,4,80,302.14
5,4,80,293.54
5,4,80,293.30
5,4,80,293.70
5,4,80,290.16
5,4,80,278.41
5,4,80,276.61
5,4,80,277.69
5,4,80,277.95
5,4,80,279.81
5,4,80,285.54
5,4,80,289.37
5,4,80,316.57
5,4,80,321.37
5,4,80,321.35
5,4,80,323.05
5,4,80,322.41
5,4,80,301.17
5,4,80,306.73
5,4,80,302.92
5,4,80,296.36
5,4,80,296.97
5,4,80,301.18
5,4,80,290.45
5,4,80,304.33
5,4,80,327.54
5,4,80,329.62
5,4,80,329.24
5,4,80,339.71
5,4,80,337.26
5,4,80,352.78
5,4,80,363.31
5,4,80,380.13
5,4,80,375.44
5,4,80,380.86
5,4,80,418.26
5,4,80,423.55
5,4,80,421.08
5,4,80,422.70
5,4,80,414.41
5,4,80,343.31
5,4,80,349.22
5,4,80,326.63
5,4,80,327.99
5,4,80,327.78
5,4,80,335.81
5,4,80,341.15
5,4,80,343.07
5,4,80,341.52
5,4,80,352.40
5,4,80,348.90
5,4,80,321.30
5,4,80,325.26
5,4,80,324.81
5,4,80,323.57
5,4,80,324.53
5,4,80,329.71
5,4,80,334.64
5,4,80,344.14
5,4,80,339.00
5,4,80,333.66
5,4,80,328.97
5,4,80,326.89
5,4,80,316.65
5,4,80,314.17
5,4,80,322.13
5,4,80,324.76
5,4,80,316.17
5,4,80,314.48
5,4,80,323.26
5,4,80,320.51
5,4,80,323.41
5,4,80,336.02
5,4,80,338.99
5,4,80,333.43
5,4,80,332.83
5,4,80,331.40
5,4,80,320.18
5,4,80,316.79
5,4,80,313.51
5,4,80,311.55
5,4,80,313.83
5,4,80,319.60
5,4,80,327.60
5,4,80,329.69
5,4,80,335.71
5,4,80,335.92
5,4,80,356.99
5,4,80,348.15
5,4,80,345.94
5,4,80,336.80
5,4,80,335.06
5,4,80,307.26
5,4,80,324.47
5,4,80,333.55
5,4,80,346.23
5,4,80,344.35
5,4,80,353.95
5,4,80,343.65
5,4,80,328.63
5,4,80,313.34
5,4,80,313.95
5,4,80,312.15
5,4,80,317.01
5,4,80,317.84
5,4,80,326.12
5,4,80,324.49
5,4,80,316.52
5,4,80,302.23
5,4,80,303.89
5,4,80,302.03
5,4,80,303.12
5,4,80,307.32
5,4,80,308.49
5,4,80,307.60
5,4,80,308.34
5,4,80,312.28
5,4,80,309.95
5,4,80,310.96
5,4,80,325.10
5,4,80,343.03
5,4,80,341.70
5,4,80,347.99
5,4,80,354.81
5,4,80,339.19
5,4,80,325.69
5,4,80,326.60
5,4,80,321.64
5,4,80,315.72
5,4,80,335.73
5,4,80,329.38
5,4,80,326.64
5,4,80,327.41
5,4,80,330.73
5,4,80,313.17
5,4,80,320.88
5,4,80,320.03
5,4,80,317.01
5,4,80,312.56
5,4,80,315.60
5,4,80,303.72
5,4,80,301.30
5,4,80,301.81
5,4,80,299.42
5,4,80,301.89
5,4,80,347.43
5,4,80,346.05
5,4,80,349.32
5,4,80,352.64
5,4,80,350.52
5,4,80,313.40
5,4,80,325.07
5,4,80,325.00
5,4,80,324.42
5,4,80,320.90
5,4,80,318.45
5,4,80,312.70
5,4,80,313.26
5,4,80,314.86
5,4,80,311.73
5,4,80,309.95
5,4,80,306.15
5,4,80,320.76
5,4,80,353.04
5,4,80,353.56
5,4,80,376.69
5,4,80,375.00
5,4,80,353.43
5,4,80,317.68
5,4,80,319.87
5,4,80,336.92
5,4,80,341.71
5,4,80,342.64
5,4,80,347.75
5,4,80,349.31
5,4,80,306.61
5,4,80,298.92
5,4,80,308.59
5,4,80,338.88
5,4,80,340.04
5,4,80,366.13
5,4,80,370.64
5,4,80,364.88
5,4,80,338.51
5,4,80,331.70
5,4,80,308.42
5,4,80,311.42
5,4,80,309.73
5,4,80,302.95
5,4,80,306.09
5,4,80,300.91
5,4,80,295.77
5,4,80,298.32
5,4,80,321.07
5,4,80,318.45
5,4,80,317.90
5,4,80,319.19
5,4,80,317.21
5,4,80,296.15
5,4,80,302.95
5,4,80,304.16
5,4,80,299.52
5,4,80,301.88
5,4,80,296.96
5,4,80,294.53
5,4,80,292.85
5,4,80,291.79
5,4,80,283.40
5,4,80,289.98
5,4,80,297.80
5,4,80,303.55
5,4,80,309.16
5,4,80,310.85
5,4,80,305.29
5,4,80,298.00
5,4,80,298.43
5,4,80,299.85
5,4,80,331.77
5,5,100,410.86
5,5,100,732.92
5,5,100,796.87
5,5,100,855.48
5,5,100,915.86
5,5,100,562.42
5,5,100,315.08
5,5,100,313.38
5,5,100,311.95
5,5,100,323.49
5,5,100,325.69
5,5,100,317.15
5,5,100,315.76
5,5,100,317.54
5,5,100,305.58
5,5,100,306.03
5,5,100,352.08
5,5,100,353.13
5,5,100,355.60
5,5,100,354.43
5,5,100,357.85
5,5,100,304.51
5,5,100,302.61
5,5,100,323.59
5,5,100,323.68
5,5,100,317.75
5,5,100,313.52
5,5,100,338.80
5,5,100,317.16
5,5,100,326.82
5,5,100,334.65
5,5,100,338.22
5,5,100,313.84
5,5,100,312.88
5,5,100,300.74
5,5,100,294.45
5,5,100,294.28
5,5,100,292.70
5,5,100,302.91
5,5,100,305.94
5,5,100,302.24
5,5,100,328.26
5,5,100,329.10
5,5,100,321.83
5,5,100,320.04
5,5,100,326.90
5,5,100,308.85
5,5,100,309.13
5,5,100,305.08
5,5,100,305.85
5,5,100,304.80
5,5,100,302.38
5,5,100,304.34
5,5,100,306.53
5,5,100,309.47
5,5,100,346.49
5,5,100,336.83
5,5,100,333.21
5,5,100,363.45
5,5,100,360.95
5,5,100,324.44
5,5,100,368.00
5,5,100,365.35
5,5,100,337.99
5,5,100,335.25
5,5,100,334.05
5,5,100,296.27
5,5,100,296.81
5,5,100,291.49
5,5,100,301.60
5,5,100,297.64
5,5,100,296.17
5,5,100,296.42
5,5,100,298.09
5,5,100,291.75
5,5,100,292.77
5,5,100,295.83
5,5,100,294.99
5,5,100,292.90
5,5,100,292.12
5,5,100,289.96
5,5,100,289.83
5,5,100,298.85
5,5,100,310.96
5,5,100,314.18
5,5,100,324.86
5,5,100,317.93
5,5,100,313.25
5,5,100,301.98
5,5,100,302.69
5,5,100,296.33
5,5,100,298.17
5,5,100,296.48
5,5,100,293.07
5,5,100,332.54
5,5,100,333.61
5,5,100,343.40
5,5,100,363.69
5,5,100,370.98
5,5,100,326.48
5,5,100,327.14
5,5,100,316.38
5,5,100,296.16
5,5,100,305.51
5,5,100,334.11
5,5,100,328.68
5,5,100,340.15
5,5,100,346.37
5,5,100,341.04
5,5,100,324.11
5,5,100,355.09
5,5,100,359.66
5,5,100,380.42
5,5,100,378.84
5,5,100,374.84
5,5,100,345.84
5,5,100,333.23
5,5,100,304.09
5,5,100,295.15
5,5,100,289.38
5,5,100,289.75
5,5,100,291.61
5,5,100,306.14
5,5,100,310.91
5,5,100,312.26
5,5,100,310.19
5,5,100,312.32
5,5,100,302.31
5,5,100,301.56
5,5,100,304.95
5,5,100,307.19
5,5,100,306.62
5,5,100,304.80
5,5,100,301.76
5,5,100,296.21
5,5,100,307.81
5,5,100,334.29
5,5,100,337.32
5,5,100,335.18
5,5,100,338.78
5,5,100,346.40
5,5,100,320.98
5,5,100,321.61
5,5,100,329.07
5,5,100,329.55
5,5,100,316.07
5,5,100,319.01
5,5,100,323.04
5,5,100,347.89
5,5,100,352.02
5,5,100,352.99
5,5,100,350.71
5,5,100,348.43
5,5,100,329.39
5,5,100,351.35
5,5,100,347.60
5,5,100,357.18
5,5,100,355.69
5,5,100,351.69
5,5,100,324.62
5,5,100,325.77
5,5,100,321.27
5,5,100,325.00
5,5,100,342.54
5,5,100,338.64
5,5,100,344.43
5,5,100,336.50
5,5,100,334.82
5,5,100,319.58
5,5,100,321.99
5,5,100,315.27
5,5,100,312.52
5,5,100,305.22
5,5,100,318.78
5,5,100,377.38
5,5,100,382.66
5,5,100,381.83
5,5,100,388.99
5,5,100,375.01
5,5,100,314.07
5,5,100,314.14
5,5,100,325.83
5,5,100,379.95
5,5,100,446.15
5,5,100,505.91
5,5,100,622.17
5,5,100,774.27
5,5,100,717.96
5,5,100,641.51
5,5,100,586.28
5,5,100,478.08
5,5,100,318.23
5,5,100,318.59
5,5,100,392.03
5,5,100,388.17
5,5,100,387.54
5,5,100,405.69
5,5,100,403.22
5,5,100,338.00
5,5,100,339.21
5,5,100,330.24
5,5,100,326.72
5,5,100,325.50
5,5,100,316.75
5,5,100,366.31
5,5,100,359.21
5,5,100,346.98
5,5,100,349.29
5,5,100,362.59
5,5,100,314.18
5,5,100,325.68
5,5,100,326.06
5,5,100,345.49
5,5,100,334.28
5,5,100,332.97
5,5,100,324.41
5,5,100,317.92
5,5,100,320.37
5,5,100,327.40
5,5,100,326.68
5,5,100,321.87
5,5,100,322.42
5,5,100,294.33
5,5,100,290.32
5,5,100,297.57
5,5,100,304.78
5,5,100,334.98
5,5,100,339.34
5,5,100,360.87
5,5,100,356.67
5,5,100,352.90
5,5,100,376.07
5,5,100,386.87
5,5,100,379.73
5,5,100,384.92
5,5,100,398.24
5,5,100,351.67
5,5,100,428.25
5,5,100,428.00
5,5,100,422.77
5,5,100,416.66
5,5,100,423.27
5,5,100,345.99
5,5,100,340.28
5,5,100,354.43
5,5,100,359.66
5,5,100,358.94
5,5,100,362.83
5,5,100,358.02
5,5,100,381.86
5,5,100,367.96
5,5,100,359.84
5,5,100,353.35
5,5,100,370.84
5,5,100,339.79
5,5,100,343.53
5,5,100,341.60
5,5,100,333.16
5,5,100,313.74
5,5,100,303.30
5,5,100,320.19
5,5,100,329.41
5,5,100,336.44
5,5,100,336.11
5,5,100,342.68
5,5,100,344.26
5,5,100,335.12
5,5,100,337.05
5,5,100,335.68
5,5,100,330.18
5,5,100,317.15
5,5,100,321.15
5,5,100,310.30
5,5,100,313.59
5,5,100,315.98
5,5,100,324.11
5,5,100,322.44
5,5,100,337.26
5,5,100,337.79
5,5,100,340.78
5,5,100,342.79
5,5,100,350.30
5,5,100,355.93
5,5,100,356.11
5,5,100,363.48
5,5,100,353.29
5,5,100,343.97
5,5,100,330.29
5,5,100,328.07
5,5,100,319.72
5,5,100,319.69
6,1,16,71.06
6,1,16,130.06
6,1,16,191.20
6,1,16,245.37
6,1,16,352.50
6,1,16,350.05
6,1,16,363.03
6,1,16,368.86
6,1,16,381.79
6,1,16,330.74
6,1,16,320.45
6,1,16,302.48
6,1,16,295.17
6,1,16,290.68
6,1,16,289.70
6,1,16,283.71
6,1,16,286.82
6,1,16,285.90
6,1,16,276.08
6,1,16,280.04
6,1,16,281.64
6,1,16,287.83
6,1,16,280.99
6,1,16,286.20
6,1,16,284.01
6,1,16,288.03
6,1,16,285.51
6,1,16,291.73
6,1,16,291.71
6,1,16,293.09
6,1,16,296.40
6,1,16,290.43
6,1,16,287.64
6,1,16,287.98
6,1,16,292.90
6,1,16,291.46
6,1,16,294.32
6,1,16,299.15
6,1,16,292.51
6,1,16,285.92
6,1,16,280.40
6,1,16,282.61
6,1,16,284.00
6,1,16,282.99
6,1,16,280.55
6,1,16,282.40
6,1,16,279.42
6,1,16,284.24
6,1,16,286.53
6,1,16,292.71
6,1,16,284.61
6,1,16,285.98
6,1,16,273.86
6,1,16,277.57
6,1,16,272.36
6,1,16,288.22
6,1,16,303.49
6,1,16,306.58
6,1,16,305.76
6,1,16,308.38
6,1,16,297.38
6,1,16,280.51
6,1,16,286.70
6,1,16,286.29
6,1,16,282.39
6,1,16,288.80
6,1,16,286.86
6,1,16,278.90
6,1,16,283.23
6,1,16,286.94
6,1,16,284.05
6,1,16,290.87
6,1,16,292.95
6,1,16,286.56
6,1,16,287.57
6,1,16,286.07
6,1,16,285.24
6,1,16,284.91
6,1,16,286.38
6,1,16,282.72
6,1,16,282.40
6,1,16,275.06
6,1,16,278.34
6,1,16,278.63
6,1,16,285.41
6,1,16,283.42
6,1,16,290.79
6,1,16,285.11
6,1,16,288.36
6,1,16,287.84
6,1,16,295.08
6,1,16,291.16
6,1,16,294.16
6,1,16,289.99
6,1,16,282.96
6,1,16,283.88
6,1,16,286.23
6,1,16,290.14
6,1,16,293.05
6,1,16,301.13
6,1,16,301.29
6,1,16,301.78
6,1,16,297.24
6,1,16,296.63
6,1,16,322.79
6,1,16,317.47
6,1,16,312.83
6,1,16,309.45
6,1,16,311.01
6,1,16,284.72
6,1,16,292.29
6,1,16,305.22
6,1,16,313.71
6,1,16,319.49
6,1,16,317.61
6,1,16,307.82
6,1,16,290.97
6,1,16,282.28
6,1,16,271.82
6,1,16,266.60
6,1,16,274.27
6,1,16,282.02
6,1,16,288.75
6,1,16,292.45
6,1,16,319.18
6,1,16,319.96
6,1,16,320.31
6,1,16,310.94
6,1,16,315.61
6,1,16,295.64
6,1,16,287.47
6,1,16,297.42
6,1,16,304.45
6,1,16,302.38
6,1,16,293.47
6,1,16,288.95
6,1,16,276.81
6,1,16,273.33
6,1,16,272.41
6,1,16,275.20
6,1,16,285.16
6,1,16,289.69
6,1,16,288.21
6,1,16,277.20
6,1,16,284.06
6,1,16,282.38
6,1,16,275.16
6,1,16,280.85
6,1,16,289.66
6,1,16,284.91
6,1,16,285.33
6,1,16,289.19
6,1,16,287.36
6,1,16,287.26
6,1,16,285.04
6,1,16,281.70
6,1,16,277.04
6,1,16,278.92
6,1,16,281.77
6,1,16,287.12
6,1,16,293.29
6,1,16,292.46
6,1,16,289.39
6,1,16,288.21
6,1,16,288.64
6,1,16,287.40
6,1,16,292.12
6,1,16,299.42
6,1,16,296.19
6,1,16,293.89
6,1,16,285.92
6,1,16,290.94
6,1,16,286.97
6,1,16,288.06
6,1,16,286.96
6,1,16,296.24
6,1,16,292.33
6,1,16,286.86
6,1,16,287.85
6,1,16,290.27
6,1,16,289.85
6,1,16,290.42
6,1,16,290.06
6,1,16,286.22
6,1,16,282.79
6,1,16,281.91
6,1,16,281.50
6,1,16,296.00
6,1,16,296.86
6,1,16,290.65
6,1,16,283.14
6,1,16,276.59
6,1,16,262.13
6,1,16,264.55
6,1,16,267.41
6,1,16,268.40
6,1,16,270.33
6,1,16,276.14
6,1,16,273.53
6,1,16,271.22
6,1,16,280.93
6,1,16,287.41
6,1,16,285.58
6,1,16,288.13
6,1,16,297.49
6,1,16,291.63
6,1,16,282.54
6,1,16,279.05
6,1,16,276.96
6,1,16,268.79
6,1,16,268.74
6,1,16,275.43
6,1,16,275.75
6,1,16,283.09
6,1,16,289.67
6,1,16,284.97
6,1,16,285.20
6,1,16,287.98
6,1,16,282.58
6,1,16,286.35
6,1,16,291.19
6,1,16,287.91
6,1,16,286.63
6,1,16,284.78
6,1,16,283.43
6,1,16,277.86
6,1,16,277.80
6,1,16,282.29
6,1,16,298.42
6,1,16,293.71
6,1,16,302.31
6,1,16,298.92
6,1,16,289.80
6,1,16,275.01
6,1,16,271.89
6,1,16,270.58
6,1,16,269.10
6,1,16,276.02
6,1,16,278.57
6,1,16,280.66
6,1,16,275.24
6,1,16,284.58
6,1,16,289.67
6,1,16,292.75
6,1,16,293.56
6,1,16,298.41
6,1,16,291.33
6,1,16,282.30
6,1,16,276.64
6,1,16,273.13
6,1,16,266.32
6,1,16,266.00
6,1,16,270.00
6,1,16,271.11
6,1,16,279.47
6,1,16,294.65
6,1,16,297.91
6,1,16,290.07
6,1,16,295.76
6,1,16,292.44
6,1,16,278.79
6,1,16,288.85
6,1,16,299.95
6,1,16,298.92
6,1,16,299.52
6,1,16,302.14
6,1,16,296.53
6,1,16,286.46
6,1,16,278.44
6,1,16,274.65
6,1,16,272.01
6,1,16,268.10
6,1,16,273.45
6,1,16,277.20
6,1,16,274.24
6,1,16,272.70
6,1,16,272.17
6,1,16,265.35
6,1,16,267.50
6,1,16,273.07
6,1,16,282.93
6,1,16,288.10
6,1,16,295.06
6,1,16,293.33
6,1,16,315.68
6,1,16,308.81
6,1,16,304.55
6,1,16,301.81
6,1,16,306.43
6,1,16,288.76
6,1,16,290.92
6,1,16,287.66
6,1,16,289.00
6,1,16,282.60
6,1,16,277.24
6,1,16,275.27
6,1,16,277.96
6,1,16,280.93
6,1,16,285.83
6,1,16,287.83
6,1,16,291.58
6,1,16,301.16
6,1,16,298.75
6,1,16,293.58
6,1,16,294.12
6,1,16,327.46
6,1,16,321.08
6,1,16,319.30
6,1,16,317.32
6,1,16,312.06
6,1,16,282.97
6,1,16,281.09
6,1,16,292.54
6,1,16,337.67
6,1,16,341.39
6,1,16,335.77
6,1,16,331.27
6,1,16,324.26
6,1,16,278.67
6,1,16,281.53
6,1,16,279.15
6,1,16,285.59
6,1,16,279.58
6,1,16,285.38
6,1,16,277.56
6,1,16,277.81
6,1,16,267.53
6,1,16,269.10
6,1,16,266.78
6,1,16,271.25
6,1,16,275.40
6,1,16,281.06
6,1,16,283.23
6,1,16,321.87
6,1,16,321.32
6,1,16,320.64
6,1,16,324.12
6,1,16,329.72
6,1,16,292.06
6,1,16,292.52
6,1,16,289.67
6,1,16,289.78
6,1,16,282.05
6,1,16,286.54
6,1,16,288.61
6,1,16,289.07
6,1,16,290.51
6,1,16,299.88
6,1,16,296.62
6,2,33,2607.33
6,2,33,3095.49
6,2,33,5589.43
6,2,33,7348.69
6,2,33,7840.76
6,2,33,5688.16
6,2,33,5445.98
6,2,33,3103.59
6,2,33,911.50
6,2,33,1526.91
6,2,33,390.37
6,2,33,801.75
6,2,33,462.46
6,2,33,456.51
6,2,33,393.15
6,2,33,403.86
6,2,33,299.29
6,2,33,297.64
6,2,33,304.27
6,2,33,300.82
